Log file open, 02/05/23 17:42:36
[2023.02.05-23.43.40:737][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.43.40:737][ 44]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-23.43.40:738][ 44]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.02.05-23.43.40:740][ 44]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.43.40:740][ 44]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-23.43.40:740][ 44]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-23.43.40:745][ 44]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-23.43.40:747][ 44]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-23.43.40:751][ 44]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-23.43.40:758][ 44]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-23.43.40:760][ 44]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-23.43.40:761][ 44]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-23.43.40:763][ 44]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-17.43.40
[2023.02.05-23.43.40:763][ 44]LogWorld: Bringing up level for play took: 0.000855
[2023.02.05-23.43.40:765][ 44]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.43.40:768][ 44]LogLoad: Took 0.090829 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-23.43.40:884][ 46]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.43.40:884][ 46]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-23.43.48:227][590]LogBlueprintUserMessages: [BP_grabber_C_0] ShakerSaltPepper_geo_01
[2023.02.05-23.43.48:964][627]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.43.50:631][747]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.05-23.43.53:761][981]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.05-23.43.54:635][ 47]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 0 false
[2023.02.05-23.43.54:635][ 47]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 1 true
[2023.02.05-23.43.54:635][ 47]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 2 false
[2023.02.05-23.43.54:635][ 47]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 3 false
[2023.02.05-23.43.57:221][247]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 0 true
[2023.02.05-23.43.57:221][247]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 1 true
[2023.02.05-23.43.57:221][247]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 2 false
[2023.02.05-23.43.57:221][247]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 3 false
[2023.02.05-23.44.01:388][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.44.01:388][575]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-23.44.01:389][575]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.44.01:389][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.44.01:392][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-23.44.01:395][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.44.01:403][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.44.01:404][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-23.44.01:406][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-23.44.01:433][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-23.44.01:456][576]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.05-23.44.01:466][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-23.44.13:364][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-23.44.13:461][927]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-23.44.13:461][927]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.44.13:461][927]LightingResults: New page: Lighting Build
[2023.02.05-23.44.13:461][927]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.05-23.44.13:488][927]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.44.13:488][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.44.13:489][927]MapCheck: New page: Map Check
[2023.02.05-23.44.13:489][927]LightingResults: New page: Lighting Build
[2023.02.05-23.44.13:497][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.44.13:498][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-23.44.13:499][927]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.44.13:499][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.44.13:509][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-23.44.13:518][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-23.44.13:526][927]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-23.44.13:526][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.44.13:526][927]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-23.44.13:527][927]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-23.44.13:527][927]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-23.44.13:534][927]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-23.44.13:536][927]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-23.44.13:539][927]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-23.44.13:544][927]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-23.44.13:545][927]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-23.44.13:547][927]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-23.44.13:574][927]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-23.44.13:588][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-23.44.13:597][927]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-23.44.13:597][927]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.48ms to complete.
[2023.02.05-23.44.13:597][927]LogFileHelpers: Loading map 'Map1_P' took 0.137
[2023.02.05-23.44.15:629][ 56]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-23.44.17:081][139]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Stew/Levels/Map1/Map1_P.Map1_P:PersistentLevel.Map1_P
[2023.02.05-23.44.17:081][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.44.18:635][139]LogSlate: Took 0.011848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-23.44.34:878][982]LogSlate: Took 0.098069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.05-23.44.42:943][930]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.102 and deleted 0 files with total size 0 MiB. Scanned 3041 files in 3021 folders with total size 124 MiB.
[2023.02.05-23.44.54:640][287]BlueprintLog: New page: Compile Map1_P
[2023.02.05-23.44.54:726][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-23.46.17:884][662]BlueprintLog: New page: Compile Map1_P
[2023.02.05-23.46.17:941][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-23.46.18:702][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.46.18:774][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Levels/Map1/Map1_P" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-23.46.18:807][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-23.46.18:815][749]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.46.18:815][749]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Map1_P334A40B340C362866A59E696CC49DFBE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-23.46.18:824][749]LogFileHelpers: Saving map 'Map1_P' took 0.051
[2023.02.05-23.46.18:834][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 502 ms)
[2023.02.05-23.46.18:840][749]AssetCheck: New page: Asset Save: Map1_P
[2023.02.05-23.46.18:840][749]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-23.46.29:369][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-23.46.29:378][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-23.46.29:378][659]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 11:46:29 AM)
[2023.02.05-23.46.29:378][659]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-23.46.29:380][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001742s)
[2023.02.05-23.46.29:380][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001776s)
[2023.02.05-23.46.29:380][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.46.29:380][659]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-23.46.29:380][659]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.02.05-23.46.29:418][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-23.46.29:419][659]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-23.46.29:419][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.46.29:419][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.46.29:419][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.46.29:419][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.46.29:419][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.46.29:419][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.46.29:419][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.46.29:419][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.46.29:420][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.46.29:420][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.46.29:420][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.46.29:422][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.46.29:495][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-23.46.29:496][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.46.29:496][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.46.29:496][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.46.29:497][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-23.46.29:497][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.05-23.46.29:499][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-23.46.29:499][659]LogInit: FAudioDevice initialized.
[2023.02.05-23.46.29:499][659]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map1_P'.
[2023.02.05-23.46.29:499][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-23.46.29:501][659]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.46.29:531][659]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-17.46.29
[2023.02.05-23.46.29:532][659]LogWorld: Bringing up level for play took: 0.000858
[2023.02.05-23.46.29:534][659]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-23.46.29:536][659]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.46.29:539][659]PIE: Server logged in
[2023.02.05-23.46.29:539][659]PIE: Play in editor total start time 0.162 seconds.
[2023.02.05-23.46.29:651][660]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.46.29:651][660]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: ================================================
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: Total job queries 175, among them cache hits 13 (7.43%)
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 47 distinct outputs (29.01%)
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-23.46.29:729][662]LogShaderCompilers: Display: ================================================
[2023.02.05-23.46.34:657][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.46.34:658][ 32]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-23.46.34:664][ 32]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.46.34:664][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.46.34:668][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-23.46.34:673][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.46.34:704][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.46.34:704][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-23.46.34:706][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-23.46.34:748][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-23.46.34:765][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.05-23.46.34:799][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-23.46.42:801][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-23.46.42:921][442]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Main_menu_level.Main_menu_level
[2023.02.05-23.46.42:921][442]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Main_menu_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.46.42:921][442]LightingResults: New page: Lighting Build
[2023.02.05-23.46.42:922][442]LoadErrors: New page: Loading map: Main_menu_level.umap
[2023.02.05-23.46.42:948][442]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.46.42:948][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.46.42:990][442]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.46.42:990][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.46.42:990][442]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.46.42:990][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.46.42:990][442]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.46.42:990][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.46.42:990][442]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.46.42:990][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
