Log file open, 02/04/23 23:06:27
[2023.02.05-05.07.45:571][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.158416 seconds
[2023.02.05-05.07.45:572][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-05.07.45:578][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.05-05.07.45:579][  0]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/P_Ambient_DustA25CF0F4459AEC63C92E06A115435F2F.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.05-05.07.45:579][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms
[2023.02.05-05.07.45:579][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-05.07.45:579][  0]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-05.07.45:580][  0]LightingResults: New page: Lighting Build
[2023.02.05-05.07.45:710][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.07.45:710][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.07.45:710][  0]MapCheck: New page: Map Check
[2023.02.05-05.07.45:710][  0]LightingResults: New page: Lighting Build
[2023.02.05-05.07.45:716][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.07.45:719][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-05.07.45:742][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-05.07.45:742][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.07.45:743][  0]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.07.45:743][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-05.07.45:744][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-05.07.45:761][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-05.07.45:830][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-05.07.46:197][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-05.07.46:205][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-05.07.46:206][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-05.07.46:208][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-05.07.46:210][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-05.07.46:220][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-05.07.46:221][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-05.07.46:221][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.357ms to complete.
[2023.02.05-05.07.46:221][  0]LogFileHelpers: Loading map 'Map1_P' took 0.641
[2023.02.05-05.07.46:232][  0]LogUnrealEdMisc: Total Editor Startup Time, took 81.355
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-05.07.46:232][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-05.07.46:354][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.07.46:360][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.07.46:364][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.07.46:369][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.07.46:462][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-05.07.46:463][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-05.07.46:463][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-05.07.46:463][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-05.07.46:464][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-05.07.46:465][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-05.07.46:465][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-05.07.46:465][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-05.07.46:466][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-05.07.46:466][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-05.07.47:200][  0]LogSlate: Took 0.128655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-05.07.47:202][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-05.07.47:203][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-05.07.47:275][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-05.07.47:301][  0]LogViewport: Scene viewport resized to 1294x729, mode Windowed.
[2023.02.05-05.07.47:827][  0]LogStall: Startup...
[2023.02.05-05.07.47:829][  0]LogStall: Startup complete.
[2023.02.05-05.07.47:843][  0]LogLoad: (Engine Initialization) Total time: 82.97 seconds
[2023.02.05-05.07.47:843][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-05.07.47:884][  0]LogSlate: New Slate User Created. Platform User Id 1, User Index 1, Is Virtual User: 0
[2023.02.05-05.07.47:884][  0]LogSlate: Slate User Registered.  User Index 1, Is Virtual User: 0
[2023.02.05-05.07.47:969][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.05-05.07.47:969][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.05-05.07.48:216][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-05.07.48:303][  1]LogAssetRegistry: Asset discovery search completed in 57.0877 seconds
[2023.02.05-05.07.48:314][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.05-05.07.48:528][  3]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-05.08.44:044][170]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.074 and deleted 0 files with total size 0 MiB. Scanned 2090 files in 2077 folders with total size 45 MiB.
[2023.02.05-05.09.02:388][407]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-05.09.06:162][619]AssetReimport: New page: Outstanding source content changes 5:09:06 PM
[2023.02.05-05.09.06:179][619]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-05.09.06:207][620]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Leek.png)
[2023.02.05-05.09.06:225][620]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-05.09.06:425][621]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Potato.png)
[2023.02.05-05.09.06:428][621]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-05.09.06:431][621]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Carrot.png)
[2023.02.05-05.09.06:434][621]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-05.09.06:437][621]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Turnip.png)
[2023.02.05-05.09.06:441][621]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-05.09.06:507][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.09.06:633][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Leek" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Leek.uasset" SILENT=true
[2023.02.05-05.09.06:696][622]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Leek
[2023.02.05-05.09.06:696][622]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/LeekF2E03FB24F23531B6DFB68A56FC33040.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Leek.uasset'
[2023.02.05-05.09.06:698][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Potato" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Potato.uasset" SILENT=true
[2023.02.05-05.09.06:705][622]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Potato
[2023.02.05-05.09.06:705][622]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/PotatoFCD851C74D22A24A97237F8FC95A6588.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Potato.uasset'
[2023.02.05-05.09.06:707][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Carrot" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Carrot.uasset" SILENT=true
[2023.02.05-05.09.06:715][622]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Carrot
[2023.02.05-05.09.06:715][622]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/CarrotABD88C8F49DDEE36962141B4D596401F.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Carrot.uasset'
[2023.02.05-05.09.06:717][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Turnip" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Turnip.uasset" SILENT=true
[2023.02.05-05.09.06:724][622]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Turnip
[2023.02.05-05.09.06:724][622]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Turnip702D43AE45E3B52CF75852AA95AF84B7.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Turnip.uasset'
[2023.02.05-05.09.06:735][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 437 ms)
[2023.02.05-05.09.06:751][623]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-05.09.06:751][623]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Turnip.Turnip
[2023.02.05-05.09.06:751][623]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Carrot.Carrot
[2023.02.05-05.09.06:751][623]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Potato.Potato
[2023.02.05-05.09.06:751][623]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Leek.Leek
[2023.02.05-05.09.09:807][691]AssetReimport: Importing new asset /Game/Stew/Textures/Leek.
[2023.02.05-05.09.09:807][691]AssetReimport: Importing new asset /Game/Stew/Textures/Potato.
[2023.02.05-05.09.09:807][691]AssetReimport: Importing new asset /Game/Stew/Textures/Carrot.
[2023.02.05-05.09.09:807][691]AssetReimport: Importing new asset /Game/Stew/Textures/Turnip.
[2023.02.05-05.09.48:223][531]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-05.09.48:223][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.09.49:639][531]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-05.09.57:701][841]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-05.09.57:701][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.09.57:707][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.09.57:712][841]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-05.09.58:231][841]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-05.09.58:231][841]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-05.09.58:383][841]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-05.09.58:395][841]LogSlate: Took 0.012030 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-05.10.15:951][800]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-05.10.49:836][868]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-05.11.04:872][678]AssetReimport: New page: Outstanding source content changes 5:11:04 PM
[2023.02.05-05.11.04:931][679]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Page1.jpg)
[2023.02.05-05.11.05:106][679]LogTexture: Display: Building textures: /Game/Stew/Textures/Page1.Page1 (TFO_AutoDXT, 3840x2160 x1x1x1) (Required Memory Estimate: 569.59375 MB), EncodeSpeed: Fast
[2023.02.05-05.11.05:111][680]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Page2.jpg)
[2023.02.05-05.11.05:289][680]LogTexture: Display: Building textures: /Game/Stew/Textures/Page2.Page2 (TFO_AutoDXT, 3840x2160 x1x1x1) (Required Memory Estimate: 569.59375 MB), EncodeSpeed: Fast
[2023.02.05-05.11.05:311][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.11.05:448][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Page1" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Page1.uasset" SILENT=true
[2023.02.05-05.11.05:449][681]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Page1
[2023.02.05-05.11.05:449][681]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Page130441F2A4B965ACF9A23D191541B3099.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Page1.uasset'
[2023.02.05-05.11.05:453][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Page2" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Page2.uasset" SILENT=true
[2023.02.05-05.11.05:455][681]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Page2
[2023.02.05-05.11.05:455][681]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Page270E85D0947717A736C8A2CB413478C8F.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Page2.uasset'
[2023.02.05-05.11.05:468][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 594 ms)
[2023.02.05-05.11.05:508][682]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-05.11.05:508][682]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Page1.Page1
[2023.02.05-05.11.05:508][682]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Page2.Page2
[2023.02.05-05.11.08:474][849]AssetReimport: Importing new asset /Game/Stew/Textures/Page1.
[2023.02.05-05.11.08:474][849]AssetReimport: Importing new asset /Game/Stew/Textures/Page2.
[2023.02.05-05.11.21:275][585]LogShaderCompilers: Display: ================================================
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: Total job queries 74, among them cache hits 13 (17.57%)
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 43 distinct outputs (70.49%)
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.05-05.11.21:276][585]LogShaderCompilers: Display: Job execution time: average 5.57 s, max 5.57 s
