Log file open, 02/05/23 10:14:45
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9C00][0000075D8B935000 52] Android, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EAA00][0000075D8B920000 52] Android_Preview_OpenGL, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8200][0000075D8B925000 52] Android_Preview_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EC000][0000075D8B927800 52] Android_Low, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EBA00][0000075D8B92A000 52] Android_Mid, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EC400][0000075D8B92C800 52] Android_High, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EC800][0000075D8B912800 52] Android_Default, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5ECA00][0000075D8B922800 52] Android_Adreno4xx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5ECE00][0000075D8B8E0000 52] Android_Adreno5xx_Low, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EA400][0000075D8B8E5000 52] Android_Adreno5xx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8C00][0000075D8B8E7800 52] Android_Adreno6xx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5ED000][0000075D8B8EA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8600][0000075D8B8EC800 52] Android_Adreno7xx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5ED400][0000075D82BB0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5ED800][0000075D8B940000 52] Android_Mali_T6xx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EDA00][0000075D8B945000 52] Android_Mali_T7xx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EDE00][0000075D8B947800 52] Android_Mali_T8xx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EBC00][0000075D8B94A000 52] Android_Mali_G71, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EA200][0000075D8B94C800 52] Android_Mali_G72, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EE000][0000075D8B8E2800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5ECC00][0000075D8B950000 52] Android_Mali_G76, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EE400][0000075D8B955000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EE800][0000075D8B957800 52] Android_Mali_G77, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EEA00][0000075D8B95A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EEE00][0000075D8B95C800 52] Android_Mali_G78, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EC600][0000075D8B942800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EC200][0000075D8B960000 52] Android_Mali_G710, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EF000][0000075D8B965000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EDC00][0000075D8B967800 52] Android_Xclipse_920, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EF400][0000075D8B96A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EF800][0000075D8B96C800 52] Android_Vulkan_SM5, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EFA00][0000075D8B952800 52] Android_PowerVR_G6xxx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EFE00][0000075D8B970000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5ED600][0000075D8B975000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8971FC00][0000075D8B977800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D83A9F600][0000075D8B97A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8B9B1200][0000075D8B97C800 52] Android_TegraK1, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8B9B1400][0000075D8B962800 52] Android_Unknown_Vulkan, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8B9B1800][0000075D8B980000 52] Oculus_Quest, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8B9B1A00][0000075D8B985000 52] Oculus_Quest2, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8B9B1E00][0000075D8B987800 52] HoloLens, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: Active device profile: [0000075D8A5E3400][0000075D793C0000 52] WindowsEditor
[2023.02.05-16.14.57:633][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-16.14.57:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-16.14.57:633][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-16.14.57:634][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-16.14.57:634][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-16.14.57:639][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.05-16.14.57:639][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-16.14.57:639][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-16.14.57:639][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-16.14.57:639][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-16.14.57:645][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@LAPTOP-SQ87OKN6'
[2023.02.05-16.14.57:645][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@LAPTOP-SQ87OKN6" -nocompile -nocompileuat ]
[2023.02.05-16.14.57:743][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
