Log file open, 02/05/23 14:50:38
[2023.02.05-20.52.33:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-20.52.33:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-20.52.33:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-20.52.33:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-20.52.33:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-20.52.33:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-20.52.33:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-20.52.33:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-20.52.33:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-20.52.33:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-20.52.33:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-20.52.33:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-20.52.33:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-20.52.33:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-20.52.33:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-20.52.33:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-20.52.33:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-20.52.33:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-20.52.33:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-20.52.33:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-20.52.33:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-20.52.33:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-20.52.33:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-20.52.33:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-20.52.33:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-20.52.33:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-20.52.33:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-20.52.33:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-20.52.33:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-20.52.33:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-20.52.33:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.05-20.52.33:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-20.52.33:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-20.52.33:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-20.52.33:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-20.52.33:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-20.52.33:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-20.52.33:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-20.52.33:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-20.52.33:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-20.52.33:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-20.52.33:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-20.52.33:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-20.52.33:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-20.52.33:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-20.52.33:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-20.52.33:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-20.52.33:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-20.52.33:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-20.52.33:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-20.52.33:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-20.52.33:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-20.52.33:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-20.52.33:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-20.52.33:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-20.52.33:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-20.52.33:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-20.52.33:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-20.52.33:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-20.52.33:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-20.52.33:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-20.52.33:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-20.52.33:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-20.52.33:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-20.52.33:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
