Log file open, 02/05/23 15:41:02
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EB000][000007545E255000 52] iPadPro4_11, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9C00][000007545E257800 52] iPadPro3_129, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EB400][000007545E25A000 52] iPadPro4_129, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EB800][000007545E25C800 52] iPadPro5_129, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EBA00][000007545E242800 52] iPadPro6_129, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EBE00][000007545E1D0000 52] AppleTV, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9600][000007545E1D5000 52] AppleTV4K, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9200][000007545E1D7800 52] AppleTV2_4K, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EC000][000007545E1DA000 52] TVOS, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625ED200][000007545E252800 52] Mac, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625ED400][000007545E1DC800 52] MacEditor, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EC800][000007545E280000 52] MacClient, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EDE00][000007545E285000 52] MacServer, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625ECC00][000007545E28A000 52] Linux, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625ED800][000007545E287800 52] LinuxEditor, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E4A00][000007545E28C800 52] LinuxArm64Editor, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6600][000007545E1D2800 52] LinuxArm64, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625ED600][000007545E290000 52] LinuxClient, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EB600][000007545E295000 52] LinuxArm64Client, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EB200][000007545E297800 52] LinuxServer, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625ECE00][000007545E29A000 52] LinuxArm64Server, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EBC00][000007545E29C800 52] Android, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625ECA00][000007545E282800 52] Android_Preview_OpenGL, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EA200][000007545E2A0000 52] Android_Preview_Vulkan, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EE000][000007545E2A5000 52] Android_Low, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EDA00][000007545E2A7800 52] Android_Mid, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EE400][000007545E2AA000 52] Android_High, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EE800][000007545E2AC800 52] Android_Default, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EEA00][000007545E292800 52] Android_Adreno4xx, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EEE00][000007545E230000 52] Android_Adreno5xx_Low, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EC400][000007545E235000 52] Android_Adreno5xx, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EAC00][000007545E237800 52] Android_Adreno6xx, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EF000][000007545E23A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EA600][000007545E23C800 52] Android_Adreno7xx, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EF400][000007545E2A2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EF800][000007545E2B0000 52] Android_Mali_T6xx, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EFA00][000007545E2B5000 52] Android_Mali_T7xx, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EFE00][000007545E2B7800 52] Android_Mali_T8xx, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EDC00][000007545E2BA000 52] Android_Mali_G71, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EC200][000007545E2BC800 52] Android_Mali_G72, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[0000075461F2FE00][000007545E232800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[0000075455480800][000007545E2C0000 52] Android_Mali_G76, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[000007545E300000][000007545E2C5000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[000007545E301200][000007545E2C7800 52] Android_Mali_G77, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[000007545E301400][000007545E2CA000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[000007545E301800][000007545E2CC800 52] Android_Mali_G78, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[000007545E301A00][000007545E2B2800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[000007545E301E00][000007545E2D0000 52] Android_Mali_G710, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[000007545E300E00][000007545E2D5000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E300C00][000007545E2D7800 52] Android_Xclipse_920, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E302000][000007545E2DA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E300600][000007545E2DC800 52] Android_Vulkan_SM5, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E302400][000007545E2C2800 52] Android_PowerVR_G6xxx, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E302800][000007545E2E0000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E302A00][000007545E2E5000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E301C00][000007545E2E7800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E300A00][000007545E2EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E300800][000007545E2EC800 52] Android_TegraK1, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E303400][000007545E2D2800 52] Android_Unknown_Vulkan, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E303800][000007545E2F0000 52] Oculus_Quest, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E303A00][000007545E2F5000 52] Oculus_Quest2, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: 	[000007545E303E00][000007545E2F7800 52] HoloLens, 
[2023.02.05-21.41.06:855][  0]LogDeviceProfileManager: Active device profile: [00000754625E5400][0000075455465000 52] WindowsEditor
[2023.02.05-21.41.06:855][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-21.41.06:855][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-21.41.06:855][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.41.06:855][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-21.41.06:855][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.41.06:857][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.05-21.41.06:857][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.41.06:857][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.41.06:857][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.41.06:857][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-21.41.06:860][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@LAPTOP-SQ87OKN6'
[2023.02.05-21.41.06:860][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@LAPTOP-SQ87OKN6" -nocompile -nocompileuat ]
[2023.02.05-21.41.06:894][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
