Log file open, 02/03/23 22:15:16
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CB800][0000077BF2160000 52] iPadPro2_129, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CC200][0000077BF2165000 52] iPad5, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C9400][0000077BF2167800 52] iPad6, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CA800][0000077BF216A000 52] iPad7, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CBC00][0000077BF216C800 52] iPad8, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CB400][0000077BF2152800 52] iPad9, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C9A00][0000077BF21C0000 52] iPad10, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CD000][0000077BF21C5000 52] iPadPro11, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CCE00][0000077BF21C7800 52] iPadPro2_11, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CD200][0000077BF21CA000 52] iPadPro3_11, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CDA00][0000077BF21CC800 52] iPadPro4_11, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CBE00][0000077BF2162800 52] iPadPro3_129, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CCC00][0000077BF21D0000 52] iPadPro4_129, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CCA00][0000077BF21D5000 52] iPadPro5_129, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CC600][0000077BF21D7800 52] iPadPro6_129, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CE000][0000077BF21DA000 52] AppleTV, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CC800][0000077BF21DC800 52] AppleTV4K, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CB600][0000077BF21C2800 52] AppleTV2_4K, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CEA00][0000077BF21E0000 52] TVOS, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CFA00][0000077BF21E7800 52] Mac, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CFC00][0000077BF21E5000 52] MacEditor, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CF600][0000077BF21EA000 52] MacClient, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CC400][0000077BF21EC800 52] MacServer, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF1DCF600][0000077BF2210000 52] Linux, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BEB11F800][0000077BF2212800 52] LinuxEditor, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CD400][0000077BF2217800 52] LinuxArm64Editor, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CEC00][0000077BF221A000 52] LinuxArm64, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CDE00][0000077BF221C800 52] LinuxClient, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CF800][0000077BF21D2800 52] LinuxArm64Client, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CF000][0000077BF2215000 52] LinuxServer, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CD600][0000077BF21F0000 52] LinuxArm64Server, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CD800][0000077BF21F5000 52] Android, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CE600][0000077BF21F7800 52] Android_Preview_OpenGL, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220000][0000077BF21FA000 52] Android_Preview_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221200][0000077BF21FC800 52] Android_Low, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220A00][0000077BF21E2800 52] Android_Mid, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220E00][0000077BF2200000 52] Android_High, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221000][0000077BF2205000 52] Android_Default, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220400][0000077BF2207800 52] Android_Adreno4xx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220800][0000077BF220A000 52] Android_Adreno5xx_Low, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221400][0000077BF220C800 52] Android_Adreno5xx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222000][0000077BF21F2800 52] Android_Adreno6xx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220C00][0000077BF2230000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221800][0000077BF2235000 52] Android_Adreno7xx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222A00][0000077BF2237800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221C00][0000077BF223A000 52] Android_Mali_T6xx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220600][0000077BF223C800 52] Android_Mali_T7xx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222200][0000077BF2202800 52] Android_Mali_T8xx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221A00][0000077BF2240000 52] Android_Mali_G71, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2223000][0000077BF2245000 52] Android_Mali_G72, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222E00][0000077BF2247800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2223200][0000077BF224A000 52] Android_Mali_G76, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221600][0000077BF224C800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2220200][0000077BF2232800 52] Android_Mali_G77, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222400][0000077BF2250000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2221E00][0000077BF2255000 52] Android_Mali_G78, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222800][0000077BF2257800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2224000][0000077BF225A000 52] Android_Mali_G710, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2223600][0000077BF225C800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2224200][0000077BF2242800 52] Android_Xclipse_920, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2224A00][0000077BF2260000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2223800][0000077BF2265000 52] Android_Vulkan_SM5, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2223E00][0000077BF2267800 52] Android_PowerVR_G6xxx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2223400][0000077BF226A000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2223C00][0000077BF226C800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2224400][0000077BF2252800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2225200][0000077BF2270000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222600][0000077BF2275000 52] Android_TegraK1, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2224C00][0000077BF2277800 52] Android_Unknown_Vulkan, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2224800][0000077BF227A000 52] Oculus_Quest, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2222C00][0000077BF227C800 52] Oculus_Quest2, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF2226000][0000077BF2262800 52] HoloLens, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: Active device profile: [0000077BF13C7C00][0000077BE0397800 52] WindowsEditor
[2023.02.04-04.15.19:599][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-04.15.19:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-04.15.19:599][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-04.15.19:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-04.15.19:600][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-04.15.19:602][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.04-04.15.19:602][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-04.15.19:602][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-04.15.19:602][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-04.15.19:602][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-04.15.19:604][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@MSI'
[2023.02.04-04.15.19:604][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.04-04.15.19:629][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
